city,male_1_attempt,male_1_attempt_passes,male_pass_rate,male_zero_fault,female_1_attempt,female_1_attempt_passes,female_pass_rate,female_zero_fault,total_1_attempt,total_1_attempt_passes,total_pass_rate,total_zero_fault,,
Aberdeen North (Bridge of Don),870,456,52.4,10,920,405,44.0,7,"1,790",861,48.1,17,,
Aberdeen South (Cove),939,518,55.2,10,999,460,46.0,7,"1,938",977,50.4,17,,
Aberfeldy,22,11,50.0,0,25,16,64.0,0,47,27,57.4,0,,
Abergavenny,915,571,62.4,37,949,527,55.5,22,"1,864","1,097",58.9,59,,
Aberystwyth,241,139,57.7,1,290,144,49.7,0,531,283,53.3,1,,
Airdrie,885,396,44.7,4,867,347,40.0,2,"1,752",742,42.4,6,,
Alness,200,108,54.0,1,215,100,46.5,0,415,208,50.1,1,,
Alnwick,189,122,64.6,5,215,118,54.9,3,404,240,59.4,8,,
Arbroath,189,116,61.4,6,205,112,54.6,20,394,228,57.9,26,,
Ashfield,"1,587",959,60.4,10,"1,874",968,51.7,9,"3,461","1,926",55.6,19,,
Ashford (Kent),712,394,55.3,6,710,370,52.1,3,"1,422",764,53.7,9,,
Ashford (Middlesex),"1,882","1,085",57.7,35,"1,707",861,50.4,23,"3,589","1,941",54.1,58,,
Atherton,"1,093",606,55.4,17,"1,154",530,45.9,3,"2,247","1,133",50.4,20,,
Aylesbury,907,479,52.8,14,892,403,45.2,12,"1,799",881,49.0,26,,
Ayr,502,271,54.0,3,547,252,46.1,3,"1,049",523,49.9,6,,
Bala,107,53,49.5,0,150,56,37.3,0,257,109,42.4,0,,
Ballachulish,11,9,81.8,0,13,5,38.5,0,24,14,58.3,0,,
Ballater,38,29,76.3,2,45,29,64.4,1,83,58,69.9,3,,
Banbury,"1,127",550,48.8,6,"1,204",617,51.2,9,"2,331","1,163",49.9,15,,
Banff,85,52,61.2,0,79,48,60.8,1,164,100,61.0,1,,
Bangor,850,447,52.6,7,960,467,48.6,1,"1,810",913,50.4,8,,
Barking,"1,604",578,36.0,13,"1,425",385,27.0,6,"3,029",963,31.8,19,,
Barnet,"2,032",815,40.1,6,"1,518",485,31.9,4,"3,550","1,300",36.6,10,,
Barnsley,935,471,50.4,7,"1,058",455,43.0,8,"1,993",925,46.4,15,,
Barnstaple,655,390,59.5,4,697,363,52.1,2,"1,352",751,55.5,6,,
Barrow In Furness,466,321,68.9,19,507,323,63.7,13,973,644,66.2,32,,
Barry,339,214,63.1,6,403,190,47.1,4,742,404,54.4,10,,
Basildon,"1,660",734,44.2,3,"1,675",649,38.7,3,"3,335","1,383",41.5,6,,
Basingstoke,"1,031",538,52.2,4,963,437,45.4,4,"1,994",974,48.8,8,,
Bathgate,910,456,50.1,11,"1,006",435,43.2,8,"1,916",890,46.5,19,,
Belvedere,"1,356",478,35.3,1,"1,338",367,27.4,3,"2,694",845,31.4,4,,
Benbecula Island,16,6,37.5,0,34,18,52.9,0,50,24,48.0,0,,
Berwick-On-Tweed,127,82,64.6,0,154,86,55.8,3,281,168,59.8,3,,
Birmingham (Garretts Green),"1,668",793,47.5,4,"1,628",587,36.1,0,"3,296","1,377",41.8,4,,
Birmingham (Kings Heath),"1,342",613,45.7,11,"1,261",450,35.7,3,"2,603","1,062",40.8,14,,
Birmingham (Kingstanding),"1,924",803,41.7,23,"1,703",544,31.9,9,"3,627","1,345",37.1,32,,
Birmingham (Shirley),"1,020",515,50.5,4,999,431,43.1,6,"2,019",946,46.9,10,,
Birmingham (South Yardley),"1,656",717,43.3,9,"1,363",437,32.1,3,"3,019","1,154",38.2,12,,
Birmingham (Sutton Coldfield),"1,257",607,48.3,7,"1,263",470,37.2,3,"2,520","1,077",42.7,10,,
Bishops Stortford,"1,362",628,46.1,8,"1,467",587,40.0,10,"2,829","1,214",42.9,18,,
Blackburn with Darwen,"1,447",760,52.5,7,"1,445",619,42.8,10,"2,892","1,379",47.7,17,,
Blackpool,"1,324",692,52.3,23,"1,423",663,46.6,22,"2,747","1,354",49.3,45,,
Bletchley,"1,776",925,52.1,17,"1,830",864,47.2,7,"3,606","1,789",49.6,24,,
Blyth,"1,123",685,61.0,25,"1,205",587,48.7,14,"2,328","1,271",54.6,39,,
Bodmin,790,465,58.9,6,866,430,49.7,7,"1,656",892,53.9,13,,
Bolton,"1,652",882,53.4,17,"1,586",792,49.9,8,"3,238","1,673",51.7,25,,
Borehamwood,"1,700",873,51.4,11,"1,459",666,45.6,4,"3,159","1,537",48.7,15,,
Boston,683,404,59.2,21,853,449,52.6,20,"1,536",852,55.5,41,,
Bournemouth,"2,181","1,232",56.5,28,"2,449","1,233",50.3,16,"4,630","2,463",53.2,44,,
Bradford (Heaton),"1,397",642,46.0,7,"1,270",363,28.6,0,"2,667","1,004",37.6,7,,
Bradford (Thornbury),906,398,43.9,3,837,282,33.7,1,"1,743",680,39.0,4,,
Brecon,201,137,68.2,2,248,136,54.8,2,449,273,60.8,4,,
Bredbury,"1,069",564,52.8,3,"1,161",543,46.8,1,"2,231","1,105",49.5,4,,
Brentwood,810,332,41.0,4,655,224,34.2,2,"1,465",556,38.0,6,,
Bridgend,954,563,59.0,11,961,460,47.9,2,"1,915","1,023",53.4,13,,
Bridlington,433,284,65.6,19,457,252,55.1,20,890,535,60.1,39,,
Bristol (Brislington),"1,371",777,56.7,45,"1,453",729,50.2,33,"2,824","1,504",53.3,78,,
Bristol (Kingswood),"1,228",590,48.0,11,"1,224",547,44.7,2,"2,452","1,137",46.4,13,,
Bristol (Southmead),"2,182","1,148",52.6,32,"2,359","1,160",49.2,29,"4,541","2,305",50.8,61,,
Brodick (Isle of Arran),18,15,83.3,1,13,6,46.2,0,31,21,67.7,1,,
Buckie,72,40,55.6,0,74,34,45.9,0,146,74,50.7,0,,
Burgess Hill,"1,837","1,023",55.7,26,"1,929",932,48.3,24,"3,766","1,954",51.9,50,,
Burton on Trent,927,447,48.2,10,898,390,43.4,12,"1,825",837,45.9,22,,
Bury,903,425,47.1,0,933,359,38.5,0,"1,836",783,42.6,0,,
Bury St Edmunds,"1,154",597,51.7,14,"1,114",516,46.3,8,"2,268","1,110",48.9,22,,
Buxton,900,575,63.9,12,"1,004",581,57.9,4,"1,904","1,156",60.7,16,,
Callander,139,81,58.3,0,104,40,38.5,1,243,120,49.4,1,,
Camborne,800,427,53.4,12,924,481,52.1,7,"1,724",907,52.6,19,,
Cambridge (Chesterton Road),"1,066",613,57.5,5,"1,047",531,50.7,5,"2,113","1,143",54.1,10,,
Cambridge (Cowley Road),"1,464",785,53.6,8,"1,590",780,49.1,5,"3,054","1,565",51.2,13,,
Campbeltown,44,33,75.0,1,35,21,60.0,1,79,54,68.4,2,,
Cannock,"1,048",596,56.9,14,"1,064",523,49.2,9,"2,112","1,118",52.9,23,,
Canterbury,681,340,49.9,2,680,259,38.1,2,"1,362",598,43.9,4,,
Cardiff (Llanishen),522,259,49.6,8,420,178,42.4,0,942,437,46.4,8,,
Cardigan,225,140,62.2,4,247,122,49.4,6,472,262,55.5,10,,
Cardington,606,332,54.8,5,606,273,45.0,5,"1,212",605,49.9,10,,
Carlisle,704,401,57.0,8,781,412,52.8,12,"1,485",812,54.7,20,,
Carmarthen,280,158,56.4,3,334,152,45.5,1,614,310,50.5,4,,
Castle Douglas,96,50,52.1,2,100,51,51.0,1,196,100,51.0,3,,
Cheetham Hill,"1,911",885,46.3,5,"1,599",601,37.6,0,"3,510","1,485",42.3,5,,
Chelmsford,"1,346",525,39.0,2,"1,465",496,33.9,0,"2,811","1,021",36.3,2,,
Cheltenham,"1,176",531,45.2,3,"1,407",590,41.9,5,"2,583","1,120",43.4,8,,
Chertsey,"1,757",896,51.0,27,"1,870",890,47.6,24,"3,627","1,784",49.2,51,,
Chester,905,432,47.7,1,"1,020",395,38.7,2,"1,925",826,42.9,3,,
Chesterfield,701,346,49.4,10,725,312,43.0,8,"1,426",658,46.1,18,,
Chichester,881,459,52.1,6,940,433,46.1,4,"1,821",890,48.9,10,,
Chingford,"2,507","1,098",43.8,15,"1,961",693,35.3,8,"4,468","1,788",40.0,23,,
Chippenham,"1,246",651,52.2,7,"1,275",606,47.5,8,"2,521","1,253",49.7,15,,
Chorley,898,533,59.4,3,836,458,54.8,7,"1,734",991,57.2,10,,
Clacton-on-Sea,"1,030",500,48.5,4,"1,048",393,37.5,4,"2,078",891,42.9,8,,
Colchester,"1,090",473,43.4,9,"1,094",401,36.7,6,"2,184",874,40.0,15,,
Coventry,"1,372",610,44.5,1,"1,311",458,34.9,0,"2,683","1,067",39.8,1,,
Crawley,"1,352",657,48.6,2,"1,356",626,46.2,2,"2,708","1,283",47.4,4,,
Crewe,711,362,50.9,18,750,346,46.1,12,"1,461",708,48.5,30,,
Crieff,63,37,58.7,0,57,26,45.6,0,120,63,52.5,0,,
Croydon,"2,022",874,43.2,15,"1,716",635,37.0,5,"3,738","1,508",40.3,20,,
Cumnock,215,139,64.7,4,247,134,54.3,1,462,272,58.9,5,,
Darlington,877,404,46.1,8,850,370,43.5,4,"1,727",772,44.7,12,,
Derby,"1,866","1,071",57.4,15,"1,957",870,44.5,10,"3,823","1,940",50.7,25,,
Doncaster,"1,469",760,51.7,4,"1,456",694,47.7,4,"2,925","1,453",49.7,8,,
Dorchester,"1,267",844,66.6,21,"1,334",798,59.8,17,"2,601","1,642",63.1,38,,
Dumbarton,354,164,46.3,1,368,153,41.6,1,722,317,43.9,2,,
Dumfries,388,203,52.3,4,411,206,50.1,6,799,409,51.2,10,,
Dundee,990,508,51.3,26,"1,047",486,46.4,16,"2,037",993,48.7,42,,
Dunfermline,586,247,42.2,5,650,260,40.0,3,"1,236",507,41.0,8,,
Dunoon,55,37,67.3,0,63,38,60.3,1,118,75,63.6,1,,
Duns,42,24,57.1,0,58,28,48.3,0,100,52,52.0,0,,
Durham,"1,420",841,59.2,50,"1,591",873,54.9,39,"3,011","1,712",56.9,89,,
Eastbourne,"1,036",539,52.0,6,"1,153",505,43.8,3,"2,189","1,042",47.6,9,,
Edinburgh (Currie),"1,328",580,43.7,11,"1,307",509,38.9,2,"2,635","1,087",41.3,13,,
Edinburgh (Musselburgh),"1,659",845,50.9,13,"1,727",790,45.7,12,"3,386","1,635",48.3,25,,
Elgin,318,177,55.7,0,387,186,48.1,0,705,363,51.5,0,,
Elswick,876,367,41.9,11,775,274,35.4,2,"1,651",641,38.8,13,,
Enfield,"2,020",859,42.5,4,"2,031",743,36.6,0,"4,051","1,598",39.4,4,,
Erith,"1,282",560,43.7,10,"1,185",418,35.3,6,"2,467",977,39.6,16,,
Exeter,"1,276",712,55.8,9,"1,423",711,50.0,9,"2,699","1,422",52.7,18,,
Failsworth,"1,621",730,45.0,4,"1,750",631,36.1,0,"3,371","1,361",40.4,4,,
Farnborough,"2,116","1,140",53.9,59,"2,322","1,045",45.0,33,"4,438","2,185",49.2,92,,
Folkestone,791,392,49.6,11,797,347,43.5,3,"1,588",738,46.5,14,,
Forfar,140,92,65.7,3,156,80,51.3,6,296,172,58.1,9,,
Fort William,97,57,58.8,1,88,47,53.4,1,185,104,56.2,2,,
Fraserburgh,130,76,58.5,0,146,86,58.9,3,276,162,58.7,3,,
Gairloch,8,6,75.0,0,6,4,66.7,0,14,10,71.4,0,,
Galashiels,227,141,62.1,0,177,113,63.8,0,404,254,62.9,0,,
Garston,"1,236",627,50.7,3,"1,217",553,45.4,6,"2,453","1,178",48.0,9,,
Gateshead,754,341,45.2,5,745,282,37.9,2,"1,500",622,41.5,7,,
Gillingham,"1,712",827,48.3,18,"1,811",763,42.1,6,"3,523","1,589",45.1,24,,
Girvan,50,31,62.0,0,61,31,50.8,0,111,62,55.9,0,,
Glasgow (Anniesland),"1,283",599,46.7,7,"1,341",561,41.8,5,"2,624","1,158",44.1,12,,
Glasgow (Baillieston),"1,192",574,48.2,1,"1,307",536,41.0,2,"2,499","1,110",44.4,3,,
Glasgow (Shieldhall),"1,228",478,38.9,9,"1,263",477,37.8,5,"2,491",953,38.3,14,,
Glasgow (Springburn Park),"1,315",552,42.0,6,"1,193",441,37.0,4,"2,508",991,39.5,10,,
Gloucester,"1,570",775,49.4,13,"1,578",747,47.3,13,"3,148","1,522",48.3,26,,
Golspie,28,16,57.1,0,20,11,55.0,0,48,27,56.3,0,,
Goodmayes,"4,098","1,696",41.4,45,"3,185",959,30.1,24,"7,283","2,652",36.4,69,,
Grangemouth,275,128,46.5,2,287,124,43.2,5,562,252,44.8,7,,
Grantham,827,588,71.1,19,873,522,59.8,31,"1,700","1,110",65.3,50,,
Grantown-On-Spey,29,11,37.9,0,39,23,59.0,0,68,34,50.0,0,,
Greenford,"1,561",752,48.2,5,"1,406",503,35.8,4,"2,967","1,252",42.2,9,,
Greenock,459,226,49.2,2,515,224,43.5,0,974,450,46.2,2,,
Grimsby,832,370,44.5,9,918,363,39.5,6,"1,750",732,41.8,15,,
Guildford,"1,546",836,54.1,20,"1,686",868,51.5,27,"3,232","1,703",52.7,47,,
Haddington,286,167,58.4,4,324,184,56.8,3,610,351,57.5,7,,
Halifax,945,531,56.2,1,"1,006",420,41.7,0,"1,951",951,48.7,1,,
Hamilton,"1,028",442,43.0,2,"1,082",366,33.8,1,"2,110",808,38.3,3,,
Hartlepool,918,481,52.4,20,977,452,46.3,9,"1,895",933,49.2,29,,
Hastings,618,307,49.7,2,710,285,40.1,4,"1,328",592,44.6,6,,
Hawick,85,57,67.1,0,90,51,56.7,0,175,108,61.7,0,,
Hayes,"1,295",570,44.0,8,"1,021",354,34.7,5,"2,316",920,39.7,13,,
Heckmondwike,"1,079",510,47.3,1,"1,185",445,37.6,2,"2,264",954,42.1,3,,
Hendon,"2,766","1,403",50.7,23,"2,804","1,205",43.0,23,"5,570","2,604",46.8,46,,
Hereford,622,349,56.1,4,731,355,48.6,2,"1,353",703,52.0,6,,
Herne Bay,"1,242",637,51.3,11,"1,435",645,44.9,10,"2,677","1,281",47.9,21,,
Hexham,275,141,51.3,2,284,140,49.3,0,559,281,50.3,2,,
Heysham,690,396,57.4,31,802,435,54.2,21,"1,492",831,55.7,52,,
High Wycombe,"1,265",722,57.1,9,"1,353",702,51.9,6,"2,618","1,423",54.4,15,,
Hinckley,633,393,62.1,15,670,357,53.3,11,"1,303",750,57.6,26,,
Hither Green,"2,633","1,157",43.9,39,"2,319",856,36.9,19,"4,952","2,010",40.6,58,,
Hornchurch,"2,057",931,45.3,16,"1,994",811,40.7,11,"4,051","1,742",43.0,27,,
Horsforth,"1,610",834,51.8,10,"1,785",750,42.0,6,"3,396","1,580",46.5,16,,
Huddersfield,"1,226",643,52.4,8,"1,216",544,44.7,11,"2,442","1,186",48.6,19,,
Hull,"1,909","1,025",53.7,38,"2,019",890,44.1,12,"3,928","1,913",48.7,50,,
Huntly,79,47,59.5,0,89,39,43.8,0,168,86,51.2,0,,
Hyde,"1,046",647,61.9,13,"1,099",616,56.1,7,"2,145","1,261",58.8,20,,
Inveraray,17,16,94.1,1,24,12,50.0,0,41,28,68.3,1,,
Inverness (Cradlehall Business Park),504,262,52.0,0,474,214,45.1,2,978,476,48.7,2,,
Inverurie,194,128,66.0,6,215,129,60.0,2,409,257,62.8,8,,
