city,male_1_attempt,male_1_attempt_passes,male_pass_rate,male_zero_fault,female_1_attempt,female_1_attempt_passes,female_pass_rate,female_zero_fault,total_1_attempt,total_1_attempt_passes,total_pass_rate,total_zero_fault,,
Ipswich,"1,718","1,010",58.8,27,"1,900",954,50.2,21,"3,618","1,960",54.2,48,,
Irvine,821,401,48.8,11,900,405,45.0,7,"1,721",806,46.8,18,,
Islay Island,17,12,70.6,0,18,11,61.1,1,35,23,65.7,1,,
Isle of Mull,12,8,66.7,1,10,8,80.0,0,22,16,72.7,1,,
Isle of Skye (Broadford),14,7,50.0,0,14,8,57.1,0,28,15,53.6,0,,
Isle of Skye (Portree),38,26,68.4,0,33,25,75.8,0,71,51,71.8,0,,
Isleworth,"2,540","1,248",49.1,15,"2,466","1,002",40.6,16,"5,006","2,247",44.9,31,,
Kelso,94,70,74.5,0,120,79,65.8,1,214,149,69.6,1,,
Kendal,562,392,69.8,18,557,361,64.8,7,"1,119",753,67.3,25,,
Kettering,"1,519",823,54.2,30,"1,680",753,44.8,22,"3,199","1,575",49.2,52,,
Kings Lynn,"1,124",629,56.0,9,"1,243",594,47.8,13,"2,367","1,223",51.7,22,,
Kingussie,30,12,40.0,0,27,12,44.4,0,57,24,42.1,0,,
Kirkcaldy,801,433,54.1,13,924,445,48.2,15,"1,725",878,50.9,28,,
Knaresborough,986,529,53.7,11,985,466,47.3,7,"1,971",995,50.5,18,,
Kyle of Lochalsh,16,11,68.8,0,9,6,66.7,0,25,17,68.0,0,,
Lairg,21,14,66.7,1,14,6,42.9,0,35,20,57.1,1,,
Lampeter,221,145,65.6,4,248,156,62.9,3,469,300,64.0,7,,
Lanark,291,144,49.5,0,354,157,44.4,0,645,301,46.7,0,,
Launceston,548,321,58.6,0,569,332,58.3,0,"1,117",653,58.5,0,,
Lee On The Solent,"1,004",560,55.8,18,959,498,51.9,16,"1,963","1,056",53.8,34,,
Leeds,"1,272",492,38.7,5,"1,285",436,33.9,1,"2,557",927,36.3,6,,
Leicester (Gipsy Lane),"1,772",770,43.5,14,"1,755",534,30.4,3,"3,527","1,303",36.9,17,,
Leicester (Wigston),"1,660",781,47.0,20,"1,726",634,36.7,5,"3,386","1,414",41.8,25,,
Leighton Buzzard,930,518,55.7,7,848,373,44.0,5,"1,778",891,50.1,12,,
Lerwick,122,76,62.3,8,121,70,57.9,5,243,146,60.1,13,,
Letchworth,988,487,49.3,2,"1,024",403,39.4,2,"2,012",888,44.1,4,,
Lichfield,"1,273",742,58.3,25,"1,350",678,50.2,21,"2,623","1,418",54.1,46,,
Lincoln,"1,158",647,55.9,21,"1,267",627,49.5,8,"2,425","1,273",52.5,29,,
Llandrindod Wells,185,112,60.5,3,183,123,67.2,2,368,235,63.9,5,,
Llanelli,570,300,52.6,0,714,348,48.7,0,"1,284",648,50.5,0,,
Lochgilphead,48,32,66.7,0,57,40,70.2,1,105,72,68.6,1,,
Longbenton,"1,123",556,49.5,4,"1,182",500,42.3,7,"2,305","1,055",45.8,11,,
Loughborough,906,494,54.5,3,913,424,46.4,2,"1,819",916,50.4,5,,
Loughton,"1,182",573,48.5,4,"1,004",465,46.3,4,"2,186","1,037",47.4,8,,
Louth,173,107,61.8,3,210,104,49.5,2,383,211,55.1,5,,
Lower Gornal,"1,664",931,55.9,58,"1,716",840,49.0,53,"3,380","1,770",52.4,111,,
Lowestoft,930,464,49.9,4,998,446,44.7,3,"1,928",909,47.1,7,,
Ludlow,446,223,50.0,3,482,230,47.7,6,928,453,48.8,9,,
Luton,"2,002",886,44.3,38,"1,865",659,35.3,33,"3,867","1,543",39.9,71,,
Macclesfield,762,430,56.4,8,716,357,49.9,12,"1,478",785,53.1,20,,
Maidstone,"1,342",773,57.6,44,"1,350",650,48.1,24,"2,692","1,422",52.8,68,,
Mallaig,11,9,81.8,0,13,4,30.8,0,24,13,54.2,0,,
Malton,255,170,66.7,11,226,146,64.6,4,481,316,65.7,15,,
Melton Mowbray,556,371,66.7,29,606,384,63.4,25,"1,162",755,65.0,54,,
Merthyr Tydfil,831,473,56.9,4,847,433,51.1,4,"1,678",906,54.0,8,,
Middlesbrough,"2,053","1,121",54.6,54,"2,195","1,055",48.1,40,"4,248","2,173",51.2,94,,
Middleton,50,18,36.0,0,36,14,38.9,0,86,32,37.2,0,,
Mill Hill,"2,147","1,037",48.3,28,"1,761",707,40.1,12,"3,908","1,742",44.6,40,,
Mitcham,"1,397",774,55.4,29,"1,168",532,45.5,2,"2,565","1,304",50.8,31,,
Monmouth,659,427,64.8,28,597,370,62.0,20,"1,256",796,63.4,48,,
Montrose,142,82,57.7,3,167,87,52.1,5,309,169,54.7,8,,
Morden,"2,489","1,226",49.3,7,"2,607","1,115",42.8,21,"5,096","2,340",45.9,28,,
Nelson,911,514,56.4,3,943,443,47.0,3,"1,854",955,51.5,6,,
Newbury,"1,188",638,53.7,15,"1,027",507,49.4,5,"2,215","1,143",51.6,20,,
Newport (Gwent),"1,267",660,52.1,23,"1,316",623,47.3,14,"2,583","1,283",49.7,37,,
Newport (Isle Of Wight),559,300,53.7,1,670,333,49.7,1,"1,229",633,51.5,2,,
Newton Abbot,"1,301",795,61.1,5,"1,446",799,55.3,2,"2,747","1,594",58.0,7,,
Newton Stewart,55,37,67.3,1,66,42,63.6,1,121,79,65.3,2,,
Newtown,283,180,63.6,6,329,203,61.7,15,612,383,62.6,21,,
Norris Green,"2,031",905,44.6,3,"1,899",812,42.8,4,"3,930","1,717",43.7,7,,
Northallerton,616,367,59.6,11,733,364,49.7,4,"1,349",730,54.1,15,,
Northampton,"1,668",922,55.3,10,"1,826",775,42.4,12,"3,494","1,695",48.5,22,,
Northwich,841,520,61.8,12,892,485,54.4,9,"1,733","1,005",58.0,21,,
Norwich,"2,639","1,502",56.9,37,"2,913","1,385",47.5,22,"5,552","2,885",52.0,59,,
Nottingham (Beeston),44,26,59.1,1,47,28,59.6,3,91,54,59.3,4,,
Nottingham (Clarendon Street),13,6,46.2,0,7,4,57.1,0,20,10,50.0,0,,
Nottingham (Clifton),17,6,35.3,0,14,2,14.3,0,31,8,25.8,0,,
Nottingham (Colwick),"1,825",918,50.3,9,"1,700",699,41.1,3,"3,525","1,616",45.8,12,,
Nuneaton,808,444,55.0,4,843,426,50.5,17,"1,651",870,52.7,21,,
Oban,92,44,47.8,0,94,47,50.0,1,186,91,48.9,1,,
Orkney,87,52,59.8,1,108,65,60.2,0,195,117,60.0,1,,
Oswestry,337,193,57.3,3,414,216,52.2,3,751,407,54.2,6,,
Oxford (Cowley),"1,975","1,016",51.4,8,"2,131",987,46.3,16,"4,106","2,002",48.8,24,,
Paisley,998,430,43.1,0,"1,181",433,36.7,1,"2,179",863,39.6,1,,
Peebles,104,63,60.6,0,105,59,56.2,2,209,122,58.4,2,,
Pembroke Dock,434,261,60.1,2,453,238,52.5,2,887,499,56.3,4,,
Penzance,344,176,51.2,0,369,162,43.9,2,713,338,47.4,2,,
Perth,408,211,51.7,9,393,157,39.9,2,801,368,45.9,11,,
Peterborough,"2,021","1,069",52.9,37,"1,934",945,48.9,19,"3,955","2,013",50.9,56,,
Peterhead,284,190,66.9,7,276,140,50.7,2,560,330,58.9,9,,
Pinner,"2,753","1,390",50.5,37,"2,848","1,101",38.7,19,"5,601","2,488",44.4,56,,
Pitlochry,28,17,60.7,1,32,21,65.6,1,60,38,63.3,2,,
Plymouth,"1,540",685,44.5,11,"1,598",635,39.7,5,"3,138","1,319",42.0,16,,
Pontefract,"1,042",525,50.4,13,"1,090",472,43.3,1,"2,132",996,46.7,14,,
Pontypridd,"1,018",567,55.7,12,"1,046",533,51.0,6,"2,064","1,099",53.2,18,,
Portsmouth,"1,814",861,47.5,6,"1,790",732,40.9,4,"3,604","1,592",44.2,10,,
Preston,"1,586",850,53.6,32,"1,557",704,45.2,23,"3,143","1,553",49.4,55,,
Pwllheli,171,106,62.0,0,229,122,53.3,1,400,228,57.0,1,,
Reading,"2,465","1,210",49.1,31,"2,592","1,178",45.4,22,"5,057","2,386",47.2,53,,
Redditch,880,366,41.6,4,898,327,36.4,2,"1,778",693,39.0,6,,
Reigate,"1,320",758,57.4,5,"1,187",630,53.1,2,"2,507","1,385",55.2,7,,
Rhyl,662,258,39.0,0,679,233,34.3,1,"1,341",490,36.5,1,,
Rochdale,"1,129",491,43.5,6,"1,144",378,33.0,3,"2,273",869,38.2,9,,
Rotherham,"1,100",544,49.5,14,"1,120",448,40.0,2,"2,220",992,44.7,16,,
Rothesay,32,24,75.0,0,43,24,55.8,0,75,48,64.0,0,,
Rugby,739,405,54.8,1,771,355,46.0,1,"1,510",760,50.3,2,,
Sale,"1,547",787,50.9,9,"1,575",695,44.1,4,"3,122","1,479",47.4,13,,
Salisbury,706,422,59.8,18,815,405,49.7,3,"1,521",826,54.3,21,,
Scarborough,407,256,62.9,10,381,199,52.2,6,788,455,57.7,16,,
Scunthorpe,884,423,47.9,5,951,360,37.9,2,"1,835",779,42.5,7,,
Sevenoaks,"1,041",575,55.2,12,"1,081",518,47.9,8,"2,122","1,093",51.5,20,,
Sheffield (Middlewood Road),"1,273",696,54.7,13,"1,289",591,45.8,8,"2,562","1,286",50.2,21,,
Shrewsbury,589,331,56.2,6,562,268,47.7,5,"1,151",599,52.0,11,,
Sidcup,"2,536","1,251",49.3,16,"1,975",846,42.8,8,"4,511","2,095",46.4,24,,
Skegness,300,193,64.3,13,286,161,56.3,4,586,354,60.4,17,,
Skipton,951,519,54.6,1,970,453,46.7,1,"1,921",970,50.5,2,,
Slough,"2,194","1,213",55.3,45,"2,054",965,47.0,30,"4,248","2,170",51.1,75,,
South Shields,806,428,53.1,22,896,398,44.4,15,"1,702",826,48.5,37,,
Southall,"2,086",941,45.1,23,"1,538",574,37.3,9,"3,624","1,512",41.7,32,,
Southampton (Forest Hills),"1,086",558,51.4,10,"1,125",496,44.1,2,"2,211","1,052",47.6,12,,
Southampton (Maybush),"1,454",745,51.2,7,"1,570",752,47.9,2,"3,024","1,496",49.5,9,,
Southend-on-Sea,432,171,39.6,0,666,270,40.5,0,"1,098",440,40.1,0,,
Southport,"1,077",531,49.3,4,"1,209",560,46.3,5,"2,286","1,090",47.7,9,,
St Albans,"1,236",557,45.1,13,"1,360",556,40.9,11,"2,596","1,113",42.9,24,,
St Helens,"1,141",644,56.4,8,"1,245",589,47.3,2,"2,386","1,231",51.6,10,,
Stafford,664,387,58.3,2,662,365,55.1,4,"1,326",752,56.7,6,,
Stevenage,836,335,40.1,0,840,257,30.6,0,"1,676",592,35.3,0,,
Stirling,691,307,44.4,1,631,225,35.7,0,"1,322",532,40.2,1,,
Stoke-On-Trent(Cobridge),"1,009",484,48.0,5,"1,094",416,38.0,0,"2,103",900,42.8,5,,
Stoke-on-Trent(Newcastle-Under-Lyme),"1,079",530,49.1,8,"1,048",465,44.4,3,"2,127",994,46.7,11,,
Stornoway,93,50,53.8,1,100,43,43.0,0,193,93,48.2,1,,
Stranraer,63,44,69.8,0,96,63,65.6,0,159,107,67.3,0,,
Sunderland,"1,402",702,50.1,8,"1,321",543,41.1,3,"2,723","1,244",45.7,11,,
Sutton,"1,748",863,49.4,5,"1,822",815,44.7,3,"3,570","1,677",47.0,8,,
Swansea,"1,518",804,53.0,5,"1,484",720,48.5,4,"3,002","1,524",50.8,9,,
Swindon,"1,668",937,56.2,28,"1,763",891,50.5,29,"3,431","1,827",53.2,57,,
Taunton,"1,468",894,60.9,38,"1,566",879,56.1,29,"3,034","1,770",58.3,67,,
Telford,969,515,53.1,8,"1,036",502,48.5,4,"2,005","1,017",50.7,12,,
Thurso,65,44,67.7,2,85,42,49.4,1,150,85,56.7,3,,
Tilbury,"1,320",568,43.0,1,"1,180",449,38.1,1,"2,500","1,016",40.6,2,,
Tolworth,"1,839","1,033",56.2,7,"1,839",911,49.5,5,"3,678","1,942",52.8,12,,
Trowbridge,347,187,53.9,3,404,206,51.0,1,751,393,52.3,4,,
Tunbridge Wells,"1,176",768,65.3,34,"1,175",645,54.9,16,"2,351","1,413",60.1,50,,
Ullapool,22,12,54.5,0,29,15,51.7,0,51,27,52.9,0,,
Upton,"1,033",484,46.9,2,"1,184",557,47.0,3,"2,217","1,040",46.9,5,,
Uxbridge,"1,072",559,52.1,20,862,402,46.6,6,"1,934",961,49.7,26,,
Wakefield,995,464,46.6,6,"1,128",393,34.8,6,"2,123",857,40.4,12,,
Wallasey,487,239,49.1,0,491,197,40.1,0,978,436,44.6,0,,
Wanstead,"2,081",698,33.5,1,"1,934",578,29.9,2,"4,015","1,273",31.7,3,,
Warrington,840,479,57.0,7,938,433,46.2,4,"1,778",912,51.3,11,,
Warwick,"1,830","1,003",54.8,14,"1,925",876,45.5,3,"3,755","1,875",49.9,17,,
Watford,"1,385",741,53.5,21,"1,407",678,48.2,15,"2,792","1,417",50.8,36,,
Watnall,67,38,56.7,4,83,42,50.6,0,150,80,53.3,4,,
Wednesbury,"1,149",453,39.4,2,945,296,31.3,0,"2,094",749,35.8,2,,
Wellingborough,40,25,62.5,0,49,22,44.9,0,89,47,52.8,0,,
West Didsbury,"2,324","1,041",44.8,5,"2,125",817,38.4,6,"4,449","1,858",41.8,11,,
West Wickham,"1,674",906,54.1,10,"2,202","1,021",46.4,5,"3,876","1,923",49.6,15,,
Westbury,326,182,55.8,0,384,186,48.4,1,710,366,51.5,1,,
Weston-Super-Mare,"1,078",595,55.2,18,"1,157",572,49.4,7,"2,235","1,166",52.2,25,,
Whitby,183,124,67.8,7,163,93,57.1,0,346,217,62.7,7,,
Whitchurch,385,204,53.0,0,396,177,44.7,2,781,380,48.7,2,,
Wick,62,43,69.4,0,66,25,37.9,0,128,68,53.1,0,,
Widnes,787,389,49.4,10,760,339,44.6,4,"1,547",726,46.9,14,,
Winchester,705,371,52.6,9,728,349,47.9,9,"1,433",720,50.2,18,,
Wolverhampton,"2,388","1,359",56.9,40,"2,600","1,150",44.2,16,"4,988","2,505",50.2,56,,
Wood Green,"1,287",487,37.8,0,"1,641",468,28.5,4,"2,928",955,32.6,4,,
Worcester,"1,446",766,53.0,3,"1,538",686,44.6,1,"2,984","1,450",48.6,4,,
Workington,694,396,57.1,1,682,305,44.7,0,"1,376",701,50.9,1,,
Worksop,783,465,59.4,15,882,390,44.2,11,"1,665",853,51.2,26,,
Worthing,"1,405",754,53.7,20,"1,455",721,49.6,15,"2,860","1,475",51.6,35,,
Wrexham,651,248,38.1,0,657,249,37.9,1,"1,308",496,37.9,1,,
Yeovil,"1,115",638,57.2,12,"1,195",595,49.8,18,"2,310","1,232",53.3,30,,
York,"1,395",865,62.0,24,"1,606",856,53.3,18,"3,001","1,721",57.3,42,,
Z Sheffield (Parkway) Closed,"1,659",886,53.4,18,"1,595",715,44.8,7,"3,254","1,598",49.1,25,,
ZBedford (Closed),804,414,51.5,4,822,351,42.7,3,"1,626",765,47.0,7,,
ZCardiff (Closed),"1,536",910,59.2,26,"1,696",868,51.2,11,"3,232","1,776",55.0,37,,
ZFalkirk(Closed),463,220,47.5,5,537,247,46.0,6,"1,000",467,46.7,11,,
ZNottingham (Chalfont Drive),"1,893","1,047",55.3,43,"1,950",912,46.8,32,"3,843","1,956",50.9,75,,
ZSouth Norwood(Closed),467,219,46.9,1,579,218,37.7,1,"1,046",436,41.7,2,,
National Totals,"322,988","164,960",51.1,"4,172","328,028","145,412",44.3,"3,209","651,037","310,373",47.7,"7,381",,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
